or_name,in_name
"french or ciabatta roll","ciabatta roll"
"unfiltered apple juice or cider","apple cider"
"unfiltered apple juice or cider","apple juice"
"garlic, or garlic powder",garlic
"garlic, or garlic powder","garlic powder"
"jasmine or basmati rice","jasmine rice"
"ground pork, chicken or turkey","ground turkey"
"ground pork, chicken or turkey","ground chicken"
"ground pork, chicken or turkey","ground pork"
"brown sugar, maple syrup, or honey","brown sugar"
"brown sugar, maple syrup, or honey","maple syrup"
"gyoza or wonton wrapper","wonton wrapper"
"yellow or red onion","red onion"
"yellow or red onion","yellow onion"
"chili garlic sauce or sambal oelek","chili garlic sauce"
"chili garlic sauce or sambal oelek","sambal oelek"
"chili garlic sauce or sambal oelek",sambal
"ground pork or turkey","ground turkey"
"ground pork or turkey","ground pork"
"pork, chicken, or beef",chicken
"boneless skinless chicken breasts or thigh","boneless skinless chicken thigh"
"boneless skinless chicken breasts or thigh","boneless skinless chicken"
"boneless skinless chicken breasts or thigh","skinless chicken thigh"
"boneless skinless chicken breasts or thigh","chicken thigh"
"whole milk or cream",milk
"whole milk or cream","whole milk"
"baby spinach or baby green",spinach
"baby spinach or baby green","baby spinach"
"baby spinach or baby green","baby green"
"bulgur, quinoa, couscous, or rice",quinoa
"bulgur, quinoa, couscous, or rice",couscous
"bulgur, quinoa, couscous, or rice",bulgur
"thin spaghetti or angel hair pasta",spaghetti
"thin spaghetti or angel hair pasta","thin spaghetti"
"thin spaghetti or angel hair pasta","angel hair pasta"
"half and half or cream","half and half"
"monterey jack or pepper jack","pepper jack"
"monterey jack or pepper jack","monterey jack"
"dinosaur or lacinato kale","lacinato kale"
"milk 2% or higher fat content",milk
"boneless beef rump or shoulder roast","beef roast"
"boneless beef rump or shoulder roast","boneless beef shoulder roast"
"boneless beef rump or shoulder roast","boneless beef rump roast"
"masa harina or cornmeal",cornmeal
"milk or cream",milk
"active dry yeast or one","active dry yeast"
"2% or whole milk",milk
"2% or whole milk","whole milk"
"gouda or smoked mozzarella","smoked gouda"
"anchovy paste or anchovy filet","anchovy filet"
"milk, dairy or soy",milk
"7 or 8 inch flour tortilla","flour tortilla"
"7 or 8 inch flour tortilla","8 inch flour tortilla"
"7 or 8 inch flour tortilla","8 inch tortilla"
"red wine or apple cider vinegar","red wine vinegar"
"red wine or apple cider vinegar","apple cider vinegar"
"red wine or apple cider vinegar","cider vinegar"
"dried fruit raisins, cranberries or apricot","dried apricot"
"plain or vanilla soy milk","vanilla soy milk"
"red wine or beef broth","beef broth"
"red wine or beef broth","red wine"
"serrano or jalapeno pepper","jalapenño"
"cilantro or mint",cilantro
"chicken, breast or thigh",chicken
"chicken, breast or thigh","chicken breast"
"chicken, breast or thigh","chicken thigh"
"packet instant or bread machine yeast","instant yeast"
"quick or old fashioned oat",oat
"quick or old fashioned oat","old fashioned oat"
"quick or old fashioned oat","quick oat"
"homemade naan, pita or flatbread",flatbread
"chicken base or bouillon","chicken bouillon"
"chicken base or bouillon","chicken base"
"chicken base or bouillon",bouillon
"vegetable shortening, oil, or butter",butter
"vegetable shortening, oil, or butter","vegetable oil"
"chicken or vegetable bouillon","chicken bouillon"
"chicken or vegetable bouillon",bouillon
"butter or cooking oil",butter
"butter or cooking oil","cooking oil"
"maple or pancake syrup","maple syrup"
"evaporated milk or cream","evaporated milk"
"honey or sugar",sugar
"pack hamburger or sandwich bun","hamburger bun"
"cream cheese or neufchatel","cream cheese"
"imitation lobster or crab","imitation crab"
"6″, 8″ or 10″ flour tortilla","flour tortilla"
"6″, 8″ or 10″ flour tortilla",tortilla
"russet or red potato","russet potato"
"russet or red potato",potato
"russet or red potato","red potato"
